Bin	Sequences	Proportion	Patterns	Percent Full
expected_selfprime	206495.5	0.9486369650305959	7690	100.0%
snapback	3876.5	0.01780857788639997	2926	6.990842254611119%
truncated_selfprime	2170.0	0.00996894467006009	1959	1.2903225806451613%
expected	1741.0	0.00799812565464268	864	100.0%
truncated_right	651.0	0.002990683401018027	595	0.6912442396313364%
extended	632.0	0.0029033977103585145	665	99.68354430379746%
itr_only	500.0	0.00229699185946085	91	0.0%
snapback_selfprime	457.0	0.002099450559547217	487	0.2188183807439825%
truncated_left	372.0	0.0017089619434388725	399	1.2096774193548387%
irregular_payload	346.0	0.0015895183667469083	358	26.011560693641616%
other	158.0	0.0007258494275896286	167	59.81012658227848%
payload_only	141.0	0.0006477517043679597	142	0.0%
doubled_payload	107.0	0.000491556257924622	112	0.0%
truncated_sp_IPP	16.5	7.580073136220806e-05	18	0.0%
truncated_sp_PPI	12.5	5.742479648652125e-05	14	8.0%
Totals	217676.0	0.9999999999999999	16487


Subclassification	Sequences	Proportion of Sample	Tile Patterns	Proportion with a Full Payload
expected_selfprime	206495.5	0.94864	7690	1.0
Subclassification	Sequence Count	Repeats	Proportion of expected_selfprime	Linearity	Contains Irregular ITRs	Contains PolyX	Contains a Full Payload	Tokenized	Tile Pattern
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-140](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[2-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[2-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[7-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1830](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1829](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[4-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[3-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[3-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[3-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[2-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-140](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-143](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[25-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-143](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-140](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-143](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[26-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-143](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-164](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-143](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-140](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-141](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-138](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-138](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-138](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-136](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-137](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[26-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-131](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-131](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-130](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[36-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-127](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[39-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-126](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-126](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-125](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[41-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-125](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-125](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-125](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[41-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-121](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[45-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-120](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-120](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-112](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-112](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-111](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-111](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-163](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	6.0	1	2.9056323261281724e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[24-165](-)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[3-145](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[4-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[5-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-142](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-142](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-142](+)
expected_selfprime	5.5	1	2.6634962989508247e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-142](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-142](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[65-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[65-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[65-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[65-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[64-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[64-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[6-145](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[50-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[50-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[50-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-116](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[49-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[49-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[46-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-120](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[45-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[41-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-125](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[36-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-130](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[34-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[34-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[33-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[33-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[31-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[3-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[29-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[31-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[28-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[30-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[28-141](+) Payload[1-1831](+) ITR-FLIP[1-165](+) Payload[1-1831](-) ITR-FLIP[28-141](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[27-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[27-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[25-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[25-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[26-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-163](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-140](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[3-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[2-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-161](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[23-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[23-161](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[26-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	True	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-62](+) ITR-FLIP[25-62](-) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[22-162](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-163](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[2-144](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1829](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-165](+) Payload[1-1831](-) ITR-FLIP[25-136](+) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-161](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[22-159](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[2-1831](-) ITR-FLIP[24-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[27-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[26-141](+) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	True	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-62](+) ITR-FLIP[25-62](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-136](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[4-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[3-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[30-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-141](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1829](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-136](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1831](-) ITR-FLIP[25-136](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1830](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-165](+) Payload[1-1830](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-164](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-161](+) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[22-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-160](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[21-141](+) Payload[1-1831](+) ITR-FLIP[1-165](-) Payload[1-1831](-) ITR-FLIP[21-141](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[20-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[20-165](+) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[20-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[2-144](-) Payload[1-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[1-144](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-89](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-146](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-146](-) Payload[1-1831](-) ITR-FLIP[25-141](+) Payload[1-1831](+) ITR-FLIP[1-146](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[4-1831](-) ITR-FLIP[25-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[30-141](-) Payload[1-1831](+) ITR-FLIP[1-145](+)
expected_selfprime	5.0	1	2.4213602717734767e-05	non_linear	False	False	True	I P I P I	ITR-FLIP[1-145](-) Payload[1-1831](-) ITR-FLIP[27-141](-) Payload[1-1831](+) ITR-FLIP[21-165](-)
